campaign_id,day_no,record_type,dimension_name,population,daily_question_completed,daily_question_rate,daily_question_vs_601,homework_completed,homework_rate,not_jiaxue_population,not_jiaxue_daily_question_completed,not_jiaxue_daily_question_rate,not_jiaxue_homework_completed,not_jiaxue_homework_rate,main_course_denominator,main_course_viewers,main_course_view_rate,main_course_target,main_course_target_completion_rate,main_course_vs_601,main_course_vs_75,assignment_target,assignment_actual_rate,assignment_goal_completion_rate,assignment_vs_601,assignment_vs_75,source_sheet
602,1,channel,裂变专用,504,409,0.812,-0.0529556650246304,409,0.812,198,144,0.727,146,0.737,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,channel,鸿斌直播,250,176,0.704,0.034090909090909,178,0.712,250,176,0.704,178,0.712,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,channel,CPA,164,97,0.591,-0.0372250423011845,95,0.579,158,94,0.595,92,0.582,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,channel,视频号加热,60,26,0.433,,30,0.5,56,24,0.429,28,0.5,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,channel,直播,33,19,0.576,-0.302083333333333,20,0.606,31,17,0.548,18,0.581,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,channel,自然流,11,8,0.727,-0.375515818431912,8,0.727,5,2,0.4,2,0.4,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,channel_total,总计,1022,735,0.719,-0.0876216968011127,740,0.724,698,457,0.655,464,0.665,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,segment,家学学员,324,278,0.858,,,,,,,,,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,segment,焦妈未进阶,231,156,0.675,,,,,,,,,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,segment,全新学员,467,301,0.645,,,,,,,,,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,1,segment_total,总计,1022,735,0.719178082191781,,,,,,,,,1022,846,0.827788649706458,0.7,1.18255521386637,-0.0763617021276594,0.336787234042553,0.55,0.719,1.30727272727273,-0.123783031988873,0.568984700973574,D1数据
602,2,channel,裂变专用,503,380,0.755467196819085,-0.123807894736842,397,0.789264413518887,198,135,0.681818181818182,138,0.696969696969697,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,channel,鸿斌直播,250,130,0.52,0.025,141,0.564,250,130,0.52,141,0.564,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,channel,CPA,164,76,0.463414634146341,0.00305263157894737,81,0.49390243902439,158,73,0.462025316455696,78,0.493670886075949,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,channel,视频号加热,60,18,0.3,,25,0.416666666666667,56,15,0.267857142857143,22,0.392857142857143,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,channel,直播,33,19,0.575757575757576,-0.302631578947368,21,0.636363636363636,31,18,0.580645161290323,19,0.612903225806452,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,channel,自然流,11,6,0.545454545454545,-0.833333333333333,7,0.636363636363636,5,0,0,1,0.2,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,channel_total,总计,1021,629,0.616062683643487,-0.152480127186009,672,0.658178256611165,698,371,0.531518624641834,399,0.57163323782235,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,segment,家学学员,323,258,0.798761609907121,,,,,,,,,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,segment,焦妈未进阶,231,144,0.623376623376623,,,,,,,,,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,segment,全新学员,467,227,0.486081370449679,,,,,,,,,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,2,segment_total,总计,1021,629,0.616062683643487,,,,,,,,,1022,744,0.727984344422701,0.6,1.2133072407045,-0.0802377652885775,0.384602150537634,0.5,0.616062683643487,1.23212536728697,-0.152480127186009,0.487389825119237,D2数据
602,3,channel,裂变专用,503,358,0.711729622266402,-0.156337988826816,371,0.737574552683897,198,125,0.631313131313131,130,0.656565656565657,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,channel,鸿斌直播,250,111,0.444,0.173423423423423,124,0.496,250,111,0.444,124,0.496,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,channel,CPA,164,63,0.384146341463415,-0.00222222222222222,73,0.445121951219512,158,60,0.379746835443038,70,0.443037974683544,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,channel,视频号加热,60,20,0.333333333333333,,23,0.383333333333333,56,17,0.303571428571429,20,0.357142857142857,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,channel,直播,33,16,0.484848484848485,-0.03125,20,0.606060606060606,31,14,0.451612903225806,18,0.580645161290323,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,channel,自然流,11,8,0.727272727272727,-0.375,8,0.727272727272727,5,2,0.4,2,0.4,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,channel_total,总计,1021,576,0.564152791380999,-0.146852430555556,619,0.606268364348678,698,329,0.47134670487106,364,0.521489971346705,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,segment,家学学员,323,247,0.764705882352941,,,,,,,,,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,segment,焦妈未进阶,231,134,0.58008658008658,,,,,,,,,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,segment,全新学员,467,195,0.417558886509636,,,,,,,,,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,3,segment_total,总计,1021,576,0.564152791380999,,,,,,,,,1021,680,0.666013712047013,0.5,1.33202742409403,-0.0624964902428751,0.415927941176471,0.45,0.564152791380999,1.25367286973555,-0.146497916666667,0.50864375,D3数据
602,4,channel,裂变专用,503,319,0.634194831013916,-0.297708463949843,350,0.695825049701789,198,105,0.53030303030303,118,0.595959595959596,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,channel,鸿斌直播,250,119,0.476,0.228991596638655,130,0.52,250,119,0.476,130,0.52,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,channel,CPA,164,53,0.323170731707317,-0.191320754716981,66,0.402439024390244,158,50,0.316455696202532,63,0.39873417721519,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,channel,视频号加热,60,8,0.133333333333333,,15,0.25,56,7,0.125,14,0.25,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,channel,直播,33,19,0.575757575757576,0.131578947368421,20,0.606060606060606,31,17,0.548387096774194,18,0.580645161290323,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,channel,自然流,11,5,0.454545454545455,-1.2,5,0.454545454545455,5,0,0,0,0,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,channel_total,总计,1021,523,0.512242899118511,-0.263072657743786,586,0.573947110675808,698,298,0.426934097421203,343,0.491404011461318,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,segment,家学学员,323,225,0.696594427244582,,,,,,,,,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,segment,焦妈未进阶,231,112,0.484848484848485,,,,,,,,,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,segment,全新学员,467,186,0.398286937901499,,,,,,,,,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,4,segment_total,总计,1021,523,0.512242899118511,,,,,,,,,1021,650,0.636630754162586,0.45,1.41473500925019,-0.141525610427759,0.473792307692308,0.4,0.512242899118511,1.28060724779628,-0.266977055449331,0.484619502868069,D4数据
602,5,channel,裂变专用,503,307,0.610337972166998,-0.250127035830619,336,0.667992047713718,198,97,0.48989898989899,114,0.575757575757576,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,channel,鸿斌直播,250,83,0.332,0.153614457831325,100,0.4,250,83,0.332,100,0.4,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,channel,CPA,164,43,0.26219512195122,-0.426418604651163,60,0.365853658536585,158,41,0.259493670886076,57,0.360759493670886,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,channel,视频号加热,60,9,0.15,,13,0.216666666666667,56,8,0.142857142857143,12,0.214285714285714,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,channel,直播,33,15,0.454545454545455,0.2674,14,0.424242424242424,31,14,0.451612903225806,13,0.419354838709677,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,channel,自然流,11,7,0.636363636363636,1,7,0.636363636363636,5,1,0.2,1,0.2,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,channel_total,总计,1021,464,0.454456415279138,-0.280650862068966,530,0.519098922624878,698,244,0.349570200573066,297,0.425501432664756,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,segment,家学学员,323,220,0.681114551083591,,,,,,,,,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,segment,焦妈未进阶,231,106,0.458874458874459,,,,,,,,,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,segment,全新学员,467,138,0.295503211991435,,,,,,,,,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,5,segment_total,总计,1021,464,0.454456415279138,,,,,,,,,1021,590,0.577864838393732,0.4,1.44466209598433,-0.144035435459731,0.446237288135593,0.35,0.454456415279138,1.29844690079754,-0.280650862068965,0.468815948275862,D5数据
602,6,channel,裂变专用,503,254,0.504970178926441,-0.316909448818898,292,0.58051689860835,198,82,0.414141414141414,98,0.494949494949495,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,channel,鸿斌直播,250,52,0.208,0.0192307692307692,61,0.244,250,52,0.208,61,0.244,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,channel,CPA,164,29,0.176829268292683,-0.430758620689655,46,0.280487804878049,158,28,0.177215189873418,44,0.278481012658228,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,channel,视频号加热,60,7,0.116666666666667,,11,0.183333333333333,56,6,0.107142857142857,10,0.178571428571429,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,channel,直播,33,13,0.393939393939394,0.154692307692308,13,0.393939393939394,31,12,0.387096774193548,12,0.387096774193548,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,channel,自然流,11,5,0.454545454545455,1,6,0.545454545454545,5,0,0,0,0,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,channel_total,总计,1021,360,0.352595494613124,-0.37835,429,0.420176297747307,698,180,0.257879656160458,225,0.322349570200573,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,segment,家学学员,323,180,0.557275541795666,,,,,,,,,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,segment,焦妈未进阶,231,88,0.380952380952381,,,,,,,,,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,segment,全新学员,467,92,0.197002141327623,,,,,,,,,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,6,segment_total,总计,1021,360,0.352595494613124,,,,,,,,,1021,484,0.474045053868756,,,-0.238515552575002,0.483171487603306,0.35,0.352595494613124,,-1.02575450538688,0.484962222222222,D6数据
602,7,channel,裂变专用,503,258,0.512922465208748,-0.269197674418604,285,0.566600397614314,198,88,0.444444444444444,97,0.48989898989899,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,channel,鸿斌直播,250,40,0.16,0.18125,51,0.204,250,40,0.16,51,0.204,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,channel,CPA,164,30,0.182926829268293,0.338533333333333,38,0.231707317073171,158,29,0.183544303797468,37,0.234177215189873,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,channel,视频号加热,60,3,0.05,,6,0.1,56,2,0.0357142857142857,4,0.0714285714285714,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,channel,直播,33,14,0.424242424242424,0.215071428571429,15,0.454545454545455,31,13,0.419354838709677,14,0.451612903225806,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,channel,自然流,11,5,0.454545454545455,1,6,0.545454545454545,5,0,0,0,0,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,channel_total,总计,1021,350,0.342801175318315,-0.417731428571428,401,0.392752203721841,698,172,0.246418338108883,203,0.290830945558739,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,segment,家学学员,323,178,0.551083591331269,,,,,,,,,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,segment,焦妈未进阶,231,91,0.393939393939394,,,,,,,,,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,segment,全新学员,467,81,0.173447537473233,,,,,,,,,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,7,segment_total,总计,1021,350,0.342801175318315,,,,,,,,,1021,450,0.440744368266406,,,-0.237329620790241,0.564373333333333,0.35,0.342801175318315,,-0.958244538967399,0.524214,D7数据
602,8,channel,裂变专用,503,244,0.485089463220676,-0.222454918032787,271,0.538767395626243,198,85,0.429292929292929,90,0.454545454545455,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,channel,鸿斌直播,250,33,0.132,0.0757575757575758,43,0.172,250,33,0.132,43,0.172,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,channel,CPA,164,25,0.152439024390244,0.56704,33,0.201219512195122,158,24,0.151898734177215,32,0.20253164556962,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,channel,视频号加热,60,3,0.05,,5,0.0833333333333333,56,2,0.0357142857142857,3,0.0535714285714286,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,channel,直播,33,12,0.363636363636364,-0.14675,12,0.363636363636364,31,11,0.354838709677419,10,0.32258064516129,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,channel,自然流,11,4,0.363636363636364,1,5,0.454545454545455,5,0,0,0,0,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,channel_total,总计,1021,321,0.314397649363369,-0.54581308411215,369,0.361410381978452,698,155,0.222063037249284,178,0.255014326647564,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,segment,家学学员,323,166,0.513931888544892,,,,,,,,,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,segment,焦妈未进阶,231,89,0.385281385281385,,,,,,,,,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,segment,全新学员,467,66,0.141327623126338,,,,,,,,,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,8,segment_total,总计,1021,321,0.314397649363369,,,,,,,,,1021,417,0.408423114593536,,,-0.197924715120506,,0.35,0.314397649363369,,-0.9801412914466,0.526395950155763,D8数据
602,9,channel,裂变专用,503,207,0.411530815109344,-0.295164251207729,251,0.499005964214712,198,66,0.333333333333333,83,0.419191919191919,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,channel,鸿斌直播,250,30,0.12,0.0583333333333333,39,0.156,250,30,0.12,39,0.156,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,channel,CPA,164,26,0.158536585365854,0.583692307692308,33,0.201219512195122,158,25,0.158227848101266,31,0.19620253164557,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,channel,视频号加热,60,2,0.0333333333333333,,7,0.116666666666667,56,1,0.0178571428571429,5,0.0892857142857143,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,channel,直播,33,9,0.272727272727273,-0.529,11,0.333333333333333,31,8,0.258064516129032,9,0.290322580645161,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,channel,自然流,11,3,0.272727272727273,1,3,0.272727272727273,5,0,0,0,0,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,channel_total,总计,1021,277,0.27130264446621,-0.341675090252707,344,0.33692458374143,698,130,0.186246418338109,167,0.239255014326648,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,segment,家学学员,323,147,0.455108359133127,,,,,,,,,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,segment,焦妈未进阶,231,71,0.307359307359307,,,,,,,,,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,segment,全新学员,467,59,0.126338329764454,,,,,,,,,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,9,segment_total,总计,1021,277,0.27130264446621,,,,,,,,,1021,390,0.381978452497551,,,-0.246493482651001,,0.35,0.27130264446621,,-1.0703724457865,0.529307942238267,D9数据
602,10,channel,裂变专用,503,218,0.433399602385686,-0.241348623853211,252,0.500994035785288,198,72,0.363636363636364,86,0.434343434343434,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,channel,鸿斌直播,250,28,0.112,0.0267857142857143,37,0.148,250,28,0.112,37,0.148,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,channel,CPA,164,19,0.115853658536585,0.62021052631579,24,0.146341463414634,158,18,0.113924050632911,23,0.145569620253165,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,channel,视频号加热,60,0,0,,2,0.0333333333333333,56,0,0,2,0.0357142857142857,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,channel,直播,33,9,0.272727272727273,-0.221,10,0.303030303030303,31,8,0.258064516129032,8,0.258064516129032,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,channel,自然流,11,4,0.363636363636364,1,4,0.363636363636364,5,0,0,0,0,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,channel_total,总计,1021,278,0.272282076395691,-0.355212230215827,329,0.322233104799216,698,126,0.180515759312321,156,0.223495702005731,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,segment,家学学员,323,152,0.470588235294118,,,,,,,,,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,segment,焦妈未进阶,231,73,0.316017316017316,,,,,,,,,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,segment,全新学员,467,53,0.113490364025696,,,,,,,,,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
602,10,segment_total,总计,1021,278,0.272282076395691,,,,,,,,,1021,364,0.356513222331048,,,-0.261890555744972,,0.35,0.272282076395691,,-1.08293015382014,0.548997122302158,D10数据
