新指标ID,数据层级,对象类型,数据指标,旧指标ID,业务定义,录入说明,录入方式,关联指标ID,来源Sheet,当前身份证位置,是否有待确认项,待确认-数据来源,待确认-业务口径,待确认-计算规则,待确认-统计范围
L3-021,L3,复合业务指标,家学学员补款率,M-055,“家学学员”补款人数占该分组订金人数的比例。,家学学员补款人数 ÷ 家学学员订金人数（BE4 ÷ BC4）,公式计算,L1-023 家学学员补款人数；L1-022 家学学员订金人数,营期整体数据,原Sheet下方横向身份证,有,,确认“家学学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-024,L1,原始指标,家学学员满分人数,M-056,“家学学员”中达到满分标准的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“家学学员”标签自动汇总。,确认“家学学员”的识别规则，以及与其他学员分组是否互斥。,,
L3-022,L3,复合业务指标,家学学员满分率,M-057,“家学学员”满分人数占该分组人数的比例。,家学学员满分人数 ÷ 家学学员人数（BG4 ÷ AU4）,公式计算,L1-024 家学学员满分人数；L2-015 家学学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“家学学员”的识别规则，以及与其他学员分组是否互斥。,,
L2-016,L2,汇总/一次派生指标,家学学员营收,M-058,“家学学员”学员产生的营收合计。,当前未录入，未设置公式,待确认,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从订单明细按“家学学员”标签自动汇总。,确认“家学学员”的识别规则，以及与其他学员分组是否互斥。,当前未录入，也未设置汇总公式。,
L3-023,L3,复合业务指标,家学学员LTV,M-059,“家学学员”平均每名学员对应的营收。,当前未录入，未设置公式,待确认,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从订单明细按“家学学员”标签自动汇总。,确认“家学学员”的识别规则，以及与其他学员分组是否互斥。,当前未设置公式；需确认是否按家学学员营收÷家学学员人数计算。,
L1-025,L1,原始字段,焦妈未进阶学员人数原始明细记录,新增原始字段,用于形成“焦妈未进阶学员人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从来源汇总：飞书_分组日更原始D1焦妈未进阶人数231，与BK4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,营期整体数据,由L2-017的上游来源抽取,有,,,,确认D1快照是否作为全营期基准人数。
L2-017,L2,汇总/一次派生指标,焦妈未进阶学员人数,M-060,属于“焦妈未进阶学员”分组的学员人数。,来源汇总：飞书_分组日更原始D1焦妈未进阶人数231，与BK4完全一致。,原始汇总,L1-025 焦妈未进阶学员人数原始明细记录,营期整体数据,原Sheet下方横向身份证,有,,,,确认D1快照是否作为全营期基准人数。
L3-024,L3,复合业务指标,焦妈未进阶学员占比,M-061,“焦妈未进阶学员”人数占班级总配额的比例。,焦妈未进阶学员人数 ÷ 班级总配额（BK4 ÷ X4）,公式计算,L2-017 焦妈未进阶学员人数；L2-006 班级总配额,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,
L1-026,L1,原始指标,焦妈未进阶学员进阶人数,M-062,“焦妈未进阶学员”中购买进阶产品的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,
L3-025,L3,复合业务指标,焦妈未进阶学员进阶率,M-063,“焦妈未进阶学员”进阶人数占该分组人数的比例。,焦妈未进阶学员进阶人数 ÷ 焦妈未进阶学员人数（BM4 ÷ BK4）,公式计算,L1-026 焦妈未进阶学员进阶人数；L2-017 焦妈未进阶学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,
L1-027,L1,原始指标,焦妈未进阶学员测评人数,M-064,“焦妈未进阶学员”中完成测评的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-026,L3,复合业务指标,焦妈未进阶学员测评率,M-065,“焦妈未进阶学员”测评人数占该分组人数的比例。,焦妈未进阶学员测评人数 ÷ 焦妈未进阶学员人数（BO4 ÷ BK4）,公式计算,L1-027 焦妈未进阶学员测评人数；L2-017 焦妈未进阶学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-028,L1,原始指标,焦妈未进阶学员测评中进阶人数,M-066,“焦妈未进阶学员”中完成测评并进阶的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-027,L3,复合业务指标,焦妈未进阶学员测评学员进阶率,M-067,“焦妈未进阶学员”测评中进阶人数占该分组测评人数的比例。,焦妈未进阶学员测评中进阶人数 ÷ 焦妈未进阶学员测评人数（BQ4 ÷ BO4）,公式计算,L1-028 焦妈未进阶学员测评中进阶人数；L1-027 焦妈未进阶学员测评人数,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-029,L1,原始指标,焦妈未进阶学员订金人数,M-068,“焦妈未进阶学员”中支付进阶订金的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-028,L3,复合业务指标,焦妈未进阶学员订金率,M-069,“焦妈未进阶学员”订金人数占该分组人数的比例。,焦妈未进阶学员订金人数 ÷ 焦妈未进阶学员人数（BS4 ÷ BK4）,公式计算,L1-029 焦妈未进阶学员订金人数；L2-017 焦妈未进阶学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-030,L1,原始指标,焦妈未进阶学员补款人数,M-070,“焦妈未进阶学员”中完成进阶补款的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-029,L3,复合业务指标,焦妈未进阶学员补款率,M-071,“焦妈未进阶学员”补款人数占该分组订金人数的比例。,焦妈未进阶学员补款人数 ÷ 焦妈未进阶学员订金人数（BU4 ÷ BS4）,公式计算,L1-030 焦妈未进阶学员补款人数；L1-029 焦妈未进阶学员订金人数,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-031,L1,原始指标,焦妈未进阶学员满分人数,M-072,“焦妈未进阶学员”中达到满分标准的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,
L3-030,L3,复合业务指标,焦妈未进阶学员满分率,M-073,“焦妈未进阶学员”满分人数占该分组人数的比例。,焦妈未进阶学员满分人数 ÷ 焦妈未进阶学员人数（BW4 ÷ BK4）,公式计算,L1-031 焦妈未进阶学员满分人数；L2-017 焦妈未进阶学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,,
L2-018,L2,汇总/一次派生指标,焦妈未进阶学员营收,M-074,“焦妈未进阶学员”学员产生的营收合计。,当前未录入，未设置公式,待确认,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从订单明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,当前未录入，也未设置汇总公式。,
L3-031,L3,复合业务指标,焦妈未进阶学员LTV,M-075,“焦妈未进阶学员”平均每名学员对应的营收。,当前未录入，未设置公式,待确认,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从订单明细按“焦妈未进阶学员”标签自动汇总。,确认“焦妈未进阶学员”的识别规则，以及与其他学员分组是否互斥。,当前未设置公式；需确认是否按焦妈未进阶学员营收÷该分组人数计算。,
L1-032,L1,原始字段,全新学员人数原始明细记录,新增原始字段,用于形成“全新学员人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从来源汇总：飞书_分组日更原始D1全新学员人数467，与CA4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,营期整体数据,由L2-019的上游来源抽取,有,,,,确认D1快照是否作为全营期基准人数。
L2-019,L2,汇总/一次派生指标,全新学员人数,M-076,属于“全新学员”分组的学员人数。,来源汇总：飞书_分组日更原始D1全新学员人数467，与CA4完全一致。,原始汇总,L1-032 全新学员人数原始明细记录,营期整体数据,原Sheet下方横向身份证,有,,,,确认D1快照是否作为全营期基准人数。
L3-032,L3,复合业务指标,全新学员占比,M-077,“全新学员”人数占班级总配额的比例。,全新学员人数 ÷ 班级总配额（CA4 ÷ X4）,公式计算,L2-019 全新学员人数；L2-006 班级总配额,营期整体数据,原Sheet下方横向身份证,有,,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,
L1-033,L1,原始指标,全新学员进阶人数,M-078,“全新学员”中购买进阶产品的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“全新学员”标签自动汇总。,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,
L3-033,L3,复合业务指标,全新学员进阶率,M-079,“全新学员”进阶人数占该分组人数的比例。,全新学员进阶人数 ÷ 全新学员人数（CC4 ÷ CA4）,公式计算,L1-033 全新学员进阶人数；L2-019 全新学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,
L1-034,L1,原始指标,全新学员测评人数,M-080,“全新学员”中完成测评的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“全新学员”标签自动汇总。,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-034,L3,复合业务指标,全新学员测评率,M-081,“全新学员”测评人数占该分组人数的比例。,全新学员测评人数 ÷ 全新学员人数（CE4 ÷ CA4）,公式计算,L1-034 全新学员测评人数；L2-019 全新学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-035,L1,原始指标,全新学员测评中进阶人数,M-082,“全新学员”中完成测评并进阶的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“全新学员”标签自动汇总。,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-035,L3,复合业务指标,全新学员测评学员进阶率,M-083,“全新学员”测评中进阶人数占该分组测评人数的比例。,全新学员测评中进阶人数 ÷ 全新学员测评人数（CG4 ÷ CE4）,公式计算,L1-035 全新学员测评中进阶人数；L1-034 全新学员测评人数,营期整体数据,原Sheet下方横向身份证,有,,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-036,L1,原始指标,全新学员订金人数,M-084,“全新学员”中支付进阶订金的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“全新学员”标签自动汇总。,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-036,L3,复合业务指标,全新学员订金率,M-085,“全新学员”订金人数占该分组人数的比例。,全新学员订金人数 ÷ 全新学员人数（CI4 ÷ CA4）,公式计算,L1-036 全新学员订金人数；L2-019 全新学员人数,营期整体数据,原Sheet下方横向身份证,有,,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-037,L1,原始指标,全新学员补款人数,M-086,“全新学员”中完成进阶补款的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“全新学员”标签自动汇总。,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L3-037,L3,复合业务指标,全新学员补款率,M-087,“全新学员”补款人数占该分组订金人数的比例。,全新学员补款人数 ÷ 全新学员订金人数（CK4 ÷ CI4）,公式计算,L1-037 全新学员补款人数；L1-036 全新学员订金人数,营期整体数据,原Sheet下方横向身份证,有,,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,确认601期为空是未采集、无数据还是不适用。
L1-038,L1,原始指标,全新学员满分人数,M-088,“全新学员”中达到满分标准的学员人数。,手动输入,手动输入,无,营期整体数据,原Sheet下方横向身份证,有,确认能否从学员行为与成交明细按“全新学员”标签自动汇总。,确认“全新学员”的识别规则，以及与其他学员分组是否互斥。,,
L1-039,L1,原始指标,入营调查应填人数,M-089,本营期应填写入营调查的学员人数。,当前表D4手动录入1092。,手动输入,无,目标学员率,原Sheet下方横向身份证,有,602期_六表原始数据汇总_V1.xlsx未找到1092的直接汇总行。,需确认应填人群是否排除老学员、非班级配额或无效学员。,,需确认截点。
L1-040,L1,原始字段,入营调查提交原始记录,新增原始字段,用于形成“入营调查填写人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：921，与E4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-020的上游来源抽取,无,,,,
L2-020,L2,汇总/一次派生指标,入营调查填写人数,M-090,已提交入营调查的学员人数。,602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：921，与E4完全一致。,原始汇总,L1-040 入营调查提交原始记录,目标学员率,原Sheet下方横向身份证,无,,,,
L3-038,L3,复合业务指标,入营调查填写率,M-091,入营调查填写人数占应填人数的比例。,填写人数 ÷ 应填人数（E4 ÷ D4）。,公式计算,L2-020 入营调查填写人数；L1-039 入营调查应填人数,目标学员率,原Sheet下方横向身份证,无,,,,
L1-041,L1,原始字段,学员年龄信息原始记录,新增原始字段,用于形成“年龄可判断人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：919，与G4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-021的上游来源抽取,无,,,,
L2-021,L2,汇总/一次派生指标,年龄可判断人数,M-092,已填写调查且孩子年龄信息可判断的学员人数。,602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：919，与G4完全一致。,原始汇总,L1-041 学员年龄信息原始记录,目标学员率,原Sheet下方横向身份证,无,,,,
L3-039,L3,复合业务指标,年龄判断率,M-093,年龄可判断人数占调查填写人数的比例。,年龄可判断人数 ÷ 调查填写人数（G4 ÷ E4）。,公式计算,L2-021 年龄可判断人数；L2-020 入营调查填写人数,目标学员率,原Sheet下方横向身份证,无,,,,
L1-042,L1,原始字段,学员目标年龄段判断原始记录,新增原始字段,用于形成“目标年龄段人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：732；等于K4+O4。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-022的上游来源抽取,有,,,,
L2-022,L2,汇总/一次派生指标,目标年龄段人数,M-094,孩子出生年份位于当前目标年龄段的学员人数。,602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：732；等于K4+O4。,原始汇总,L1-042 学员目标年龄段判断原始记录,目标学员率,原Sheet下方横向身份证,有,,目标年龄段当前按2009-2017年，需确认跨营期是否固定。,,
L3-040,L3,复合业务指标,目标年龄段占比,M-095,目标年龄段人数占年龄可判断人数的比例。,目标年龄段人数 ÷ 年龄可判断人数（I4 ÷ G4）。,公式计算,L2-022 目标年龄段人数；L2-021 年龄可判断人数,目标学员率,原Sheet下方横向身份证,无,,,,
L1-043,L1,原始字段,家学与目标年龄段标签原始记录,新增原始字段,用于形成“家学目标年龄段人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：275，与K4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-023的上游来源抽取,无,,,,
L2-023,L2,汇总/一次派生指标,家学目标年龄段人数,M-096,家学学员中孩子处于目标年龄段的人数。,602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：275，与K4完全一致。,原始汇总,L1-043 家学与目标年龄段标签原始记录,目标学员率,原Sheet下方横向身份证,无,,,,
L3-041,L3,复合业务指标,家学目标年龄段占比,M-097,家学目标年龄段人数占年龄可判断人数的比例。,K4 ÷ G4。,公式计算,L2-023 家学目标年龄段人数；L2-021 年龄可判断人数,目标学员率,原Sheet下方横向身份证,有,,当前分母是全部年龄可判断人数，不是家学人数；名称容易被理解为家学内部占比。,,
L1-044,L1,原始字段,家学与非目标年龄段标签原始记录,新增原始字段,用于形成“家学非目标年龄段人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：65，与M4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-024的上游来源抽取,无,,,,
L2-024,L2,汇总/一次派生指标,家学非目标年龄段人数,M-098,家学学员中孩子不处于目标年龄段的人数。,602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：65，与M4完全一致。,原始汇总,L1-044 家学与非目标年龄段标签原始记录,目标学员率,原Sheet下方横向身份证,无,,,,
L3-042,L3,复合业务指标,家学非目标年龄段占比,M-099,家学非目标年龄段人数占年龄可判断人数的比例。,M4 ÷ G4。,公式计算,L2-024 家学非目标年龄段人数；L2-021 年龄可判断人数,目标学员率,原Sheet下方横向身份证,有,,当前分母是全部年龄可判断人数，不是家学人数。,,
L1-045,L1,原始字段,非家学与目标年龄段标签原始记录,新增原始字段,用于形成“非家学目标年龄段人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：457，与O4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-025的上游来源抽取,无,,,,
L2-025,L2,汇总/一次派生指标,非家学目标年龄段人数,M-100,非家学学员中孩子处于目标年龄段的人数。,602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：457，与O4完全一致。,原始汇总,L1-045 非家学与目标年龄段标签原始记录,目标学员率,原Sheet下方横向身份证,无,,,,
L3-043,L3,复合业务指标,非家学目标年龄段占比,M-101,非家学目标年龄段人数占年龄可判断人数的比例。,O4 ÷ G4。,公式计算,L2-025 非家学目标年龄段人数；L2-021 年龄可判断人数,目标学员率,原Sheet下方横向身份证,有,,当前分母是全部年龄可判断人数，不是非家学人数。,,
L1-046,L1,原始字段,非家学与非目标年龄段标签原始记录,新增原始字段,用于形成“非家学非目标年龄段人数”的逐条原始事实或明细记录；本身不做汇总和公式计算。,从602期_六表原始数据汇总_V1.xlsx/飞书_开营前原始计数：122，与Q4完全一致。所指向的原始来源逐条拉取或登记。,原始明细拉取/登记,无,目标学员率,由L2-026的上游来源抽取,无,,,,
