sheet,position,field,value_or_formula,cached_value,definition_source_status,formula_refs
目标学员率,S4,只能 / 1980,=R4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,目标学员率!R4(非家学学员 / 非适龄 / 占比)
目标学员率,T4,只能 / 2980,=L4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,目标学员率!L4(家学学员 / 适龄 / 占比)
目标学员率,U4,可 / 3980,=P4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,目标学员率!P4(非家学学员 / 适龄 / 占比)
目标学员率,V4,啥都 / 不行,=N4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,目标学员率!N4(家学学员 / 非适龄 / 占比)
目标学员率,W4,可 / 2980,=L4+P4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,目标学员率!L4(家学学员 / 适龄 / 占比); 目标学员率!P4(非家学学员 / 适龄 / 占比)
主课和每日一问,A4,营期,602期,602期,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,B4,开营时间 / D-1,2026-06-24 00:00:00,2026-06-24 00:00:00,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,C4,结营时间 / D10,2026-07-04 00:00:00,2026-07-04 00:00:00,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,D4,带班 / 学员配额,='营期整体数据'!X4,,可定义；公式跨 sheet 引用，表内可追踪到来源字段,营期整体数据!X4(班级 / 总配额)
主课和每日一问,E4,D1主课 / 目标,0.7,0.7,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,F4,D1主课 / 完成 / 人数,846,846,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,G4,D1主课 / 完成率,=F4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!F4(D1主课 / 完成 / 人数=846); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,H4,D1主课 / 目标 / 达成率,=G4/E4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!G4(D1主课 / 完成率); 主课和每日一问!E4(D1主课 / 目标=0.7)
主课和每日一问,I4,D1主课 / 同比 / 上一期,=(G4-G3)/G3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!G4(D1主课 / 完成率); 主课和每日一问!G3(D1主课 / 完成率)
主课和每日一问,J4,D1必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,K4,D1必修 / 实际 / 完成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,L4,D1必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,M4,D1每日一问 / 目标,0.55,0.55,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,N4,D1每日一问 / 完成 / 人数,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,O4,D1每日一问 / 完成率,0.719,0.719,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,P4,D1每日一问 / 目标 / 达成率,=O4/M4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!O4(D1每日一问 / 完成率=0.719); 主课和每日一问!M4(D1每日一问 / 目标=0.55)
主课和每日一问,Q4,D1每日一问 / 同比 / 上一期,=(O4-O3)/O3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!O4(D1每日一问 / 完成率=0.719); 主课和每日一问!O3(D1每日一问 / 完成率=0.808)
主课和每日一问,R4,D2主课 / 目标,0.6,0.6,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,S4,D2主课 / 完成 / 人数,744,744,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,T4,D2主课 / 完成率,=S4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!S4(D2主课 / 完成 / 人数=744); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,U4,D2主课 / 目标 / 达成率,=T4/R4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!T4(D2主课 / 完成率); 主课和每日一问!R4(D2主课 / 目标=0.6)
主课和每日一问,V4,D2主课 / 同比 / 上一期,=(T4-T3)/T3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!T4(D2主课 / 完成率); 主课和每日一问!T3(D2主课 / 完成率)
主课和每日一问,W4,D2必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,X4,D2必修 / 实际 / 完成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,Y4,D2必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,Z4,D2每日一问 / 目标,0.5,0.5,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AA4,D2每日一问 / 完成 / 人数,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AB4,D2每日一问 / 完成率,0.616,0.616,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AC4,D2每日一问 / 目标 / 达成率,=AB4/Z4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AB4(D2每日一问 / 完成率=0.616); 主课和每日一问!Z4(D2每日一问 / 目标=0.5)
主课和每日一问,AD4,D2每日一问 / 同比 / 上一期,=(AB4-AB3)/AB3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AB4(D2每日一问 / 完成率=0.616); 主课和每日一问!AB3(D2每日一问 / 完成率=0.71)
主课和每日一问,AE4,D3主课 / 目标,0.5,0.5,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AF4,D3主课 / 完成 / 人数,680,680,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AG4,D3主课 / 完成率,=AF4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AF4(D3主课 / 完成 / 人数=680); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,AH4,D3主课 / 目标 / 达成率,=AG4/AE4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AG4(D3主课 / 完成率); 主课和每日一问!AE4(D3主课 / 目标=0.5)
主课和每日一问,AI4,D3主课 / 同比 / 上一期,=(AG4-AG3)/AG3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AG4(D3主课 / 完成率); 主课和每日一问!AG3(D3主课 / 完成率)
主课和每日一问,AJ4,D2必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AK4,D2必修 / 实际 / 完成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AL4,D2必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AM4,D3每日一问 / 目标,0.45,0.45,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AN4,D3每日一问 / 完成 / 人数,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AO4,D3每日一问 / 完成率,0.564,0.564,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AP4,D3每日一问 / 目标 / 达成率,=AO4/AM4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AO4(D3每日一问 / 完成率=0.564); 主课和每日一问!AM4(D3每日一问 / 目标=0.45)
主课和每日一问,AQ4,D3每日一问 / 同比 / 上一期,=(AO4-AO3)/AO3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AO4(D3每日一问 / 完成率=0.564); 主课和每日一问!AO3(D3每日一问 / 完成率=0.6468)
主课和每日一问,AR4,D4主课 / 目标,0.45,0.45,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AS4,D4主课 / 完成 / 人数,650,650,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,AT4,D4主课 / 完成率,=AS4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AS4(D4主课 / 完成 / 人数=650); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,AU4,D4主课 / 目标 / 达成率,=AT4/AR4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AT4(D4主课 / 完成率); 主课和每日一问!AR4(D4主课 / 目标=0.45)
主课和每日一问,AV4,D4主课 / 同比 / 上一期,=(AT4-AT3)/AT3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!AT4(D4主课 / 完成率); 主课和每日一问!AT3(D4主课 / 完成率)
主课和每日一问,AW4,D4必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AX4,D4必修 / 实际 / 完成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AY4,D4必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,AZ4,D4每日一问 / 目标,0.4,0.4,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BA4,D4每日一问 / 完成 / 人数,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BB4,D4每日一问 / 完成率,0.512,0.512,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BC4,D4每日一问 / 目标 / 达成率,=BB4/AZ4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BB4(D4每日一问 / 完成率=0.512); 主课和每日一问!AZ4(D4每日一问 / 目标=0.4)
主课和每日一问,BD4,D4每日一问 / 同比 / 上一期,=(BB4-BB3)/BB3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BB4(D4每日一问 / 完成率=0.512); 主课和每日一问!BB3(D4每日一问 / 完成率=0.6611)
主课和每日一问,BE4,D5主课 / 目标,0.4,0.4,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BF4,D5主课 / 完成 / 人数,590,590,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BG4,D5主课 / 完成率,=BF4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BF4(D5主课 / 完成 / 人数=590); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,BH4,D5主课 / 目标 / 达成率,=BG4/BE4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BG4(D5主课 / 完成率); 主课和每日一问!BE4(D5主课 / 目标=0.4)
主课和每日一问,BI4,D5主课 / 同比 / 上一期,=(BG4-BG3)/BG3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BG4(D5主课 / 完成率); 主课和每日一问!BG3(D5主课 / 完成率)
主课和每日一问,BJ4,D5必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BK4,D5必修 / 实际 / 完成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BL4,D5必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BM4,D5每日一问 / 目标,0.35,0.35,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BN4,D5每日一问 / 完成 / 人数,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BO4,D5每日一问 / 完成率,0.454,0.454,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BP4,D5每日一问 / 目标 / 达成率,=BO4/BM4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BO4(D5每日一问 / 完成率=0.454); 主课和每日一问!BM4(D5每日一问 / 目标=0.35)
主课和每日一问,BQ4,D5每日一问 / 同比 / 上一期,=(BO4-BO3)/BO3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BO4(D5每日一问 / 完成率=0.454); 主课和每日一问!BO3(D5每日一问 / 完成率=0.582)
主课和每日一问,BR4,D6主课 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BS4,D6主课 / 完成 / 人数,484,484,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,BT4,D6主课 / 完成率,=BS4/$D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BS4(D6主课 / 完成 / 人数=484); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,BU4,D6主课 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BV4,D6主课 / 同比 / 上一期,=(BT4-BT3)/BT3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!BT4(D6主课 / 完成率); 主课和每日一问!BT3(D6主课 / 完成率)
主课和每日一问,BW4,D6必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BX4,D6必修 / 实际 / 完成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BY4,D6必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,BZ4,D6每日一问 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CA4,D6每日一问 / 完成 / 人数,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CB4,D6每日一问 / 完成率,0.353,0.353,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CC4,D6每日一问 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CD4,D6每日一问 / 同比 / 上一期,=(CB4-CB3)/CB3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CB4(D6每日一问 / 完成率=0.353); 主课和每日一问!CB3(D6每日一问 / 完成率=0.486)
主课和每日一问,CE4,D7主课 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CF4,D7主课 / 完成 / 人数,450,450,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CG4,D7主课 / 完成率,=CF4/$D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CF4(D7主课 / 完成 / 人数=450); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,CH4,D7主课 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CI4,D7主课 / 同比 / 上一期,=(CG4-CG3)/CG3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CG4(D7主课 / 完成率); 主课和每日一问!CG3(D7主课 / 完成率)
主课和每日一问,CJ4,D7必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CK4,D7必修 / 实际 / 完成率,0.3928,0.3928,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CL4,D7必修 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CM4,D每日一问 / 目标,0.35,0.35,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CN4,D每日一问 / 完成 / 人数,350,350,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CO4,D每日一问 / 完成率,=CN4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CN4(D每日一问 / 完成 / 人数=350); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,CP4,D每日一问 / 目标 / 达成率,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CQ4,D每日一问 / 同比 / 上一期,=(CO4-CO3)/CO3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CO4(D每日一问 / 完成率); 主课和每日一问!CO3(D每日一问 / 完成率=0.446)
主课和每日一问,CR4,D8主课 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CS4,D8主课 / 完成 / 人数,417,417,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CT4,D8主课 / 完成率,=CS4/$D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CS4(D8主课 / 完成 / 人数=417); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,CU4,D8主课 / 同比 / 上一期,=(CT4-CT3)/CT3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CT4(D8主课 / 完成率); 主课和每日一问!CT3(D8主课 / 完成率)
主课和每日一问,CV4,D8必修 / 完成 / 人数,369,369,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CW4,D8必修 / 实际 / 完成率,=CV4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CV4(D8必修 / 完成 / 人数=369); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,CX4,D8每日一问 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,CY4,D8每日一问 / 完成 / 人数,321,321,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,CZ4,D8每日一问 / 完成率,=CY4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CY4(D8每日一问 / 完成 / 人数=321); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,DA4,D8每日一问 / 同比 / 上一期,=(CZ4-CZ3)/CZ3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!CZ4(D8每日一问 / 完成率); 主课和每日一问!CZ3(D8每日一问 / 完成率=0.407)
主课和每日一问,DB4,D9主课 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,DC4,D9主课 / 完成 / 人数,390,390,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DD4,D9主课 / 完成率,=DC4/$D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DC4(D9主课 / 完成 / 人数=390); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,DE4,D9主课 / 同比 / 上一期,=(DD4-DD3)/DD3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DD4(D9主课 / 完成率); 主课和每日一问!DD3(D9主课 / 完成率)
主课和每日一问,DF4,D9必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,DG4,D9必修 / 完成 / 人数,344,344,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DH4,D9必修 / 完成率,=DG4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DG4(D9必修 / 完成 / 人数=344); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,DI4,D9必修 / 同比 / 上一期,=(DH4-DH3)/DH3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DH4(D9必修 / 完成率); 主课和每日一问!DH3(D9必修 / 完成率=0.447)
主课和每日一问,DJ4,D9每日一问 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,DK4,D9每日一问 / 完成 / 人数,277,277,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DL4,D9每日一问 / 完成率,0.271,0.271,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DM4,D9每日一问 / 同比 / 上一期,=(DL4-DL3)/DL3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DL4(D9每日一问 / 完成率=0.271); 主课和每日一问!DL3(D9每日一问 / 完成率=0.364)
主课和每日一问,DN4,D10主课 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,DO4,D10主课 / 完成 / 人数,364,364,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DP4,D10主课 / 完成率,=DO4/$D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DO4(D10主课 / 完成 / 人数=364); 主课和每日一问!D4(带班 / 学员配额)
