sheet,position,field,value_or_formula,cached_value,definition_source_status,formula_refs
主课和每日一问,DQ4,D10主课 / 同比 / 上一期,=(DP4-DP3)/DP3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DP4(D10主课 / 完成率); 主课和每日一问!DP3(D10主课 / 完成率)
主课和每日一问,DR4,D10必修 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,DS4,D10必修 / 完成 / 人数,329,329,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DT4,D10必修 / 完成率,=DS4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DS4(D10必修 / 完成 / 人数=329); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,DU4,D10必修 / 同比 / 上一期,=(DT4-DT3)/DT3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DT4(D10必修 / 完成率); 主课和每日一问!DT3(D10必修 / 完成率=0.43)
主课和每日一问,DV4,D10每日一问 / 目标,,,缺值/空字段；当前不能定义或不能使用,
主课和每日一问,DW4,D10每日一问 / 完成 / 人数,278,278,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
主课和每日一问,DX4,D10每日一问 / 完成率,=DW4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DW4(D10每日一问 / 完成 / 人数=278); 主课和每日一问!D4(带班 / 学员配额)
主课和每日一问,DY4,D10每日一问 / 同比 / 上一期,=(DX4-DX3)/DX3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,主课和每日一问!DX4(D10每日一问 / 完成率); 主课和每日一问!DX3(D10每日一问 / 完成率=0.369)
直播数据,A4,营期,602期,602期,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,B4,开营时间 / D-1,2026-06-24 00:00:00,2026-06-24 00:00:00,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,C4,结营时间 / D10,2026-07-04 00:00:00,2026-07-04 00:00:00,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,D4,班级 / 总配额,='营期整体数据'!X4,,可定义；公式跨 sheet 引用，表内可追踪到来源字段,营期整体数据!X4(班级 / 总配额)
直播数据,E4,家学学员 / 人数,='营期整体数据'!AU4,,可定义；公式跨 sheet 引用，表内可追踪到来源字段,营期整体数据!AU4(家学学员 / 人数=324)
直播数据,F4,非家学 / 人数,='营期整体数据'!BK4+'营期整体数据'!CA4,,可定义；公式跨 sheet 引用，表内可追踪到来源字段,营期整体数据!BK4(焦妈未进阶学员 / 人数=231); 营期整体数据!CA4(全新学员 / 人数=467)
直播数据,G4,D4直播学习情况 / 到课率 / 目标,0.5,0.5,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,H4,D4直播学习情况 / 实际 / 到课率,0.523,0.523,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,I4,D4直播学习情况 / 完课率 / 目标,0.4,0.4,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,J4,D4直播学习情况 / 实际 / 完课率,0.402,0.402,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,K4,D5直播学习情况 / 到课率 / 目标,0.45,0.45,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,L4,D5直播学习情况 / 实际 / 到课率,0.453,0.453,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,M4,D5直播学习情况 / 同比 / 上一期,=(L4-L3)/L3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!L4(D5直播学习情况 / 实际 / 到课率=0.453); 直播数据!L3(D5直播学习情况 / 实际 / 到课率=0.561)
直播数据,N4,D5直播学习情况 / 到课率 / 目标 / 达成率,=L4/K4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!L4(D5直播学习情况 / 实际 / 到课率=0.453); 直播数据!K4(D5直播学习情况 / 到课率 / 目标=0.45)
直播数据,O4,D5直播学习情况 / 完课率 / 目标,0.35,0.35,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,P4,D5直播学习情况 / 实际 / 完课率,0.333,0.333,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,Q4,D5直播学习情况 / 同比 / 上一期,=(P4-P3)/P3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!P4(D5直播学习情况 / 实际 / 完课率=0.333); 直播数据!P3(D5直播学习情况 / 实际 / 完课率=0.428)
直播数据,R4,D5直播学习情况 / 完课率 / 目标 / 达成率,=P4/O4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!P4(D5直播学习情况 / 实际 / 完课率=0.333); 直播数据!O4(D5直播学习情况 / 完课率 / 目标=0.35)
直播数据,S4,D5订金情况 / 有效 / 总人数,=U4+X4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!U4(D5订金情况 / 家学学员 / 订金人数=43); 直播数据!X4(D5订金情况 / 非家学 / 订金人数=16)
直播数据,T4,D5订金情况 / 有效 / 定金率,=S4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!S4(D5订金情况 / 有效 / 总人数); 直播数据!D4(班级 / 总配额)
直播数据,U4,D5订金情况 / 家学学员 / 订金人数,43,43,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,V4,D5订金情况 / 家学学员 / 订金率,=U4/$E4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!U4(D5订金情况 / 家学学员 / 订金人数=43); 直播数据!E4(家学学员 / 人数)
直播数据,W4,D5订金情况 / 家学学员 / 占比（新老）,=U4/(U4+X4),,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!U4(D5订金情况 / 家学学员 / 订金人数=43); 直播数据!X4(D5订金情况 / 非家学 / 订金人数=16)
直播数据,X4,D5订金情况 / 非家学 / 订金人数,16,16,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,Y4,D5订金情况 / 非家学 / 订金率,=X4/$F4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!X4(D5订金情况 / 非家学 / 订金人数=16); 直播数据!F4(非家学 / 人数)
直播数据,Z4,D5订金情况 / 新学员 / 占比（新老）,=X4/(U4+X4),,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!X4(D5订金情况 / 非家学 / 订金人数=16); 直播数据!U4(D5订金情况 / 家学学员 / 订金人数=43)
直播数据,AA4,D5订金情况 / 补款 / 人数,49,49,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AB4,D5订金情况 / 补款率,=AA4/S4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AA4(D5订金情况 / 补款 / 人数=49); 直播数据!S4(D5订金情况 / 有效 / 总人数)
直播数据,AC4,D6直播学习情况 / 到课率 / 目标,0.45,0.45,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AD4,D6直播学习情况 / 实际 / 到课率,0.344,0.344,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AE4,D6直播学习情况 / 同比 / 上一期,=(AD4-AD3)/AD3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AD4(D6直播学习情况 / 实际 / 到课率=0.344); 直播数据!AD3(D6直播学习情况 / 实际 / 到课率=0.44)
直播数据,AF4,D6直播学习情况 / 到课率 / 目标 / 达成率,=AD4/AC4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AD4(D6直播学习情况 / 实际 / 到课率=0.344); 直播数据!AC4(D6直播学习情况 / 到课率 / 目标=0.45)
直播数据,AG4,D6直播学习情况 / 完课率 / 目标,0.35,0.35,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AH4,D6直播学习情况 / 实际 / 完课率,0.242,0.242,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AI4,D6直播学习情况 / 同比 / 上一期,=(AH4-AH3)/AH3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AH4(D6直播学习情况 / 实际 / 完课率=0.242); 直播数据!AH3(D6直播学习情况 / 实际 / 完课率=0.303)
直播数据,AJ4,D6直播学习情况 / 完课率 / 目标 / 达成率,=AH4/AG4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AH4(D6直播学习情况 / 实际 / 完课率=0.242); 直播数据!AG4(D6直播学习情况 / 完课率 / 目标=0.35)
直播数据,AK4,D6订金情况 / 当日总 / 订金人数,=AM4+AP4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AM4(D6订金情况 / 家学学员 / 订金人数=19); 直播数据!AP4(D6订金情况 / 非家学 / 订金人数=9)
直播数据,AL4,D6订金情况 / 当日 / 定金率,=AK4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AK4(D6订金情况 / 当日总 / 订金人数); 直播数据!D4(班级 / 总配额)
直播数据,AM4,D6订金情况 / 家学学员 / 订金人数,19,19,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AN4,D6订金情况 / 家学学员 / 订金率,=AM4/$E4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AM4(D6订金情况 / 家学学员 / 订金人数=19); 直播数据!E4(家学学员 / 人数)
直播数据,AO4,D6订金情况 / 家学学员 / 占比（新老）,=AM4/(AM4+AP4),,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AM4(D6订金情况 / 家学学员 / 订金人数=19); 直播数据!AP4(D6订金情况 / 非家学 / 订金人数=9)
直播数据,AP4,D6订金情况 / 非家学 / 订金人数,9,9,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AQ4,D6订金情况 / 非家学 / 订金率,=AP4/$F4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AP4(D6订金情况 / 非家学 / 订金人数=9); 直播数据!F4(非家学 / 人数)
直播数据,AR4,D6订金情况 / 新学员 / 占比（新老）,=AP4/(AM4+AP4),,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AP4(D6订金情况 / 非家学 / 订金人数=9); 直播数据!AM4(D6订金情况 / 家学学员 / 订金人数=19)
直播数据,AS4,D6订金情况 / 补款 / 人数,12,12,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AT4,D6订金情况 / 补款率,=AS4/AK4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AS4(D6订金情况 / 补款 / 人数=12); 直播数据!AK4(D6订金情况 / 当日总 / 订金人数)
直播数据,AU4,D7 / 订金 / 人数,1,1,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AV4,D7 / 补款 / 人数,1,1,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
直播数据,AW4,总订金情况 / 订金 / 总人数,=AY4+BB4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AY4(总订金情况 / 家学学员 / 订金人数); 直播数据!BB4(总订金情况 / 非家学 / 订金人数)
直播数据,AX4,总订金情况 / 总 / 订金率,=AW4/D4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AW4(总订金情况 / 订金 / 总人数); 直播数据!D4(班级 / 总配额)
直播数据,AY4,总订金情况 / 家学学员 / 订金人数,=AM4+U4+AU4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AM4(D6订金情况 / 家学学员 / 订金人数=19); 直播数据!U4(D5订金情况 / 家学学员 / 订金人数=43); 直播数据!AU4(D7 / 订金 / 人数=1)
直播数据,AZ4,总订金情况 / 家学学员 / 订金率,=AY4/$E4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AY4(总订金情况 / 家学学员 / 订金人数); 直播数据!E4(家学学员 / 人数)
直播数据,BA4,总订金情况 / 家学学员 / 占比（新老）,=AY4/(AY4+BB4),,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AY4(总订金情况 / 家学学员 / 订金人数); 直播数据!BB4(总订金情况 / 非家学 / 订金人数)
直播数据,BB4,总订金情况 / 非家学 / 订金人数,=AP4+X4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AP4(D6订金情况 / 非家学 / 订金人数=9); 直播数据!X4(D5订金情况 / 非家学 / 订金人数=16)
直播数据,BC4,总订金情况 / 非家学 / 订金率,=BB4/$F4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!BB4(总订金情况 / 非家学 / 订金人数); 直播数据!F4(非家学 / 人数)
直播数据,BD4,总订金情况 / 非家学 / 占比（新老）,=BB4/(AY4+BB4),,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!BB4(总订金情况 / 非家学 / 订金人数); 直播数据!AY4(总订金情况 / 家学学员 / 订金人数)
直播数据,BE4,总订金情况 / 总补款 / 人数,=AS4+AA4+AV4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!AS4(D6订金情况 / 补款 / 人数=12); 直播数据!AA4(D5订金情况 / 补款 / 人数=49); 直播数据!AV4(D7 / 补款 / 人数=1)
直播数据,BF4,总订金情况 / 总 / 补款率,=BE4/AW4,,可定义；公式在本 sheet 内，表内可追踪到来源字段,直播数据!BE4(总订金情况 / 总补款 / 人数); 直播数据!AW4(总订金情况 / 订金 / 总人数)
流量数据沉淀,A3,营期,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,B3,合计 / 渠道 / 人数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,C3,合计 / 渠道 / 占比,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,D3,合计 / 进阶 / 单数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,E3,合计 / 产品 / 转化率,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,F3,合计 / 广告费,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,G3,合计 / CAC,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,H3,合计 / 进阶 / 金额,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,I3,合计 / ltv,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,J3,合计 / roi,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,K3,裂变 / 渠道 / 人数,470,470,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,L3,裂变 / 渠道 / 占比,=K3/$B3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!K3(裂变 / 渠道 / 人数=470); 流量数据沉淀!B3(合计 / 渠道 / 人数)
流量数据沉淀,M3,裂变 / 进阶 / 单数,69.3,69.3,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,N3,裂变 / 单数 / 转化率,=M3/K3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!M3(裂变 / 进阶 / 单数=69.3); 流量数据沉淀!K3(裂变 / 渠道 / 人数=470)
流量数据沉淀,O3,裂变 / 广告费,23500,23500,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,P3,裂变 / CAC,=O3/K3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!O3(裂变 / 广告费=23500); 流量数据沉淀!K3(裂变 / 渠道 / 人数=470)
流量数据沉淀,Q3,裂变 / 进阶 / 金额,206620,206620,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,R3,裂变 / ltv,=Q3/K3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!Q3(裂变 / 进阶 / 金额=206620); 流量数据沉淀!K3(裂变 / 渠道 / 人数=470)
流量数据沉淀,S3,裂变 / roi,=Q3/O3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!Q3(裂变 / 进阶 / 金额=206620); 流量数据沉淀!O3(裂变 / 广告费=23500)
流量数据沉淀,T3,CPA / 渠道 / 人数,93,93,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,U3,CPA / 渠道 / 占比,=T3/$B3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!T3(CPA / 渠道 / 人数=93); 流量数据沉淀!B3(合计 / 渠道 / 人数)
流量数据沉淀,V3,CPA / 进阶 / 单数,2.66,2.66,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,W3,CPA / 产品 / 转化率,=V3/T3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!V3(CPA / 进阶 / 单数=2.66); 流量数据沉淀!T3(CPA / 渠道 / 人数=93)
流量数据沉淀,X3,CPA / 广告费,11440,11440,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,Y3,CPA / CAC,=X3/T3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!X3(CPA / 广告费=11440); 流量数据沉淀!T3(CPA / 渠道 / 人数=93)
流量数据沉淀,Z3,CPA / 进阶 / 金额,7960,7960,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,AA3,CPA / ltv,=Z3/T3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!Z3(CPA / 进阶 / 金额=7960); 流量数据沉淀!T3(CPA / 渠道 / 人数=93)
流量数据沉淀,AB3,CPA / roi,=Z3/X3,,可定义；公式在本 sheet 内，表内可追踪到来源字段,流量数据沉淀!Z3(CPA / 进阶 / 金额=7960); 流量数据沉淀!X3(CPA / 广告费=11440)
流量数据沉淀,AC3,视频号直播 / 渠道 / 人数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AD3,视频号直播 / 渠道 / 占比,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AE3,视频号直播 / 进阶 / 单数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AF3,视频号直播 / 产品 / 转化率,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AG3,视频号直播 / 广告费,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AH3,视频号直播 / CAC,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AI3,视频号直播 / 进阶 / 金额,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AJ3,视频号直播 / ltv,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AK3,视频号直播 / roi,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AL3,视频号加热 / 渠道 / 人数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AM3,视频号加热 / 渠道 / 占比,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AN3,视频号加热 / 进阶 / 单数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AO3,视频号加热 / 产品 / 转化率,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AP3,视频号加热 / 广告费,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AQ3,视频号加热 / 人均 / 获客,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AR3,视频号加热 / 进阶 / 金额,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AS3,视频号加热 / ltv,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AT3,视频号加热 / roi,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AU3,裂变 / 渠道 / 人数,470,470,直接填入/外部导入；字段名可理解，但上游来源未在本表呈现,
流量数据沉淀,AV3,裂变 / 渠道 / 占比,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AW3,裂变 / 进阶 / 单数,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AX3,裂变 / 产品 / 转化率,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AY3,裂变 / 广告费,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,AZ3,裂变 / 人均 / 获客,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,BA3,裂变 / 进阶 / 金额,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,BB3,裂变 / ltv,,,缺值/空字段；当前不能定义或不能使用,
流量数据沉淀,BC3,裂变 / roi,,,缺值/空字段；当前不能定义或不能使用,
